fiscalDateEnding,reportedEPS,ReportType,reportedDate,estimatedEPS,surprise,surprisePercentage,reportTime
2024-03-31,3.71,Annual,,,,,
2023-09-30,6.12,Annual,,,,,
2022-09-30,6.11,Annual,,,,,
2021-09-30,5.62,Annual,,,,,
2020-09-30,3.27,Annual,,,,,
2019-09-30,2.98,Annual,,,,,
2018-09-30,2.97,Annual,,,,,
2017-09-30,2.3,Annual,,,,,
2016-09-30,2.0675,Annual,,,,,
2015-09-30,2.3,Annual,,,,,
2014-09-30,1.6075,Annual,,,,,
2013-09-30,1.415,Annual,,,,,
2012-09-30,1.5775,Annual,,,,,
2011-09-30,0.9875,Annual,,,,,
2010-09-30,0.54,Annual,,,,,
2009-09-30,0.2225,Annual,,,,,
2008-09-30,0.19,Annual,,,,,
2007-09-30,0.14,Annual,,,,,
2006-09-30,0.08,Annual,,,,,
2005-09-30,0.04,Annual,,,,,
2004-09-30,0.05,Annual,,,,,
2003-09-30,0.0112,Annual,,,,,
2002-09-30,0.0198,Annual,,,,,
2001-09-30,0.0067,Annual,,,,,
2000-09-30,0.04,Annual,,,,,
1999-09-30,0.05,Annual,,,,,
1998-09-30,0.04,Annual,,,,,
1997-09-30,-0.1114,Annual,,,,,
1996-09-30,-0.1082,Annual,,,,,
2024-03-31,1.53,Quarterly,2024-05-02,1.5,0.03,2,post-market
2023-12-31,2.18,Quarterly,2024-02-01,2.1,0.08,3.8095,post-market
2023-09-30,1.46,Quarterly,2023-11-02,1.39,0.07,5.036,post-market
2023-06-30,1.26,Quarterly,2023-08-03,1.19,0.07,5.8824,post-market
2023-03-31,1.52,Quarterly,2023-05-04,1.43,0.09,6.2937,post-market
2022-12-31,1.88,Quarterly,2023-02-02,1.94,-0.06,-3.0928,post-market
2022-09-30,1.29,Quarterly,2022-10-27,1.27,0.02,1.5748,post-market
2022-06-30,1.2,Quarterly,2022-07-28,1.16,0.04,3.4483,post-market
2022-03-31,1.52,Quarterly,2022-04-28,1.43,0.09,6.2937,post-market
2021-12-31,2.1,Quarterly,2022-01-27,1.89,0.21,11.1111,post-market
2021-09-30,1.24,Quarterly,2021-10-28,1.24,0,0,post-market
2021-06-30,1.3,Quarterly,2021-07-27,1.01,0.29,28.7129,post-market
2021-03-31,1.4,Quarterly,2021-04-28,0.99,0.41,41.4141,post-market
2020-12-31,1.68,Quarterly,2021-01-27,1.41,0.27,19.1489,post-market
2020-09-30,0.73,Quarterly,2020-10-29,0.7,0.03,4.2857,post-market
2020-06-30,0.65,Quarterly,2020-07-30,0.51,0.14,27.451,post-market
2020-03-31,0.64,Quarterly,2020-04-30,0.56,0.08,14.2857,post-market
2019-12-31,1.25,Quarterly,2020-01-28,1.14,0.11,9.6491,post-market
2019-09-30,0.76,Quarterly,2019-10-30,0.71,0.05,7.0423,post-market
2019-06-30,0.55,Quarterly,2019-07-30,0.53,0.02,3.7736,post-market
2019-03-31,0.62,Quarterly,2019-04-30,0.59,0.03,5.0847,post-market
2018-12-31,1.05,Quarterly,2019-01-29,1.04,0.01,0.9615,post-market
2018-09-30,0.73,Quarterly,2018-11-01,0.7,0.03,4.2857,post-market
2018-06-30,0.585,Quarterly,2018-07-31,0.545,0.04,7.3394,post-market
2018-03-31,0.6825,Quarterly,2018-05-01,0.6725,0.01,1.487,post-market
2017-12-31,0.9725,Quarterly,2018-02-01,0.965,0.0075,0.7772,post-market
2017-09-30,0.5175,Quarterly,2017-11-02,0.4675,0.05,10.6952,post-market
2017-06-30,0.4175,Quarterly,2017-08-01,0.3925,0.025,6.3694,post-market
2017-03-31,0.525,Quarterly,2017-05-02,0.505,0.02,3.9604,post-market
2016-12-31,0.84,Quarterly,2017-01-31,0.8025,0.0375,4.6729,post-market
2016-09-30,0.4175,Quarterly,2016-10-25,0.415,0.0025,0.6024,post-market
2016-06-30,0.355,Quarterly,2016-07-26,0.345,0.01,2.8986,post-market
2016-03-31,0.475,Quarterly,2016-04-26,0.5,-0.025,-5,post-market
2015-12-31,0.82,Quarterly,2016-01-26,0.8075,0.0125,1.548,post-market
2015-09-30,0.49,Quarterly,2015-10-27,0.47,0.02,4.2553,post-market
2015-06-30,0.4625,Quarterly,2015-07-21,0.4525,0.01,2.2099,post-market
2015-03-31,0.5825,Quarterly,2015-04-27,0.54,0.0425,7.8704,post-market
2014-12-31,0.765,Quarterly,2015-01-27,0.65,0.115,17.6923,post-market
2014-09-30,0.355,Quarterly,2014-10-20,0.3275,0.0275,8.3969,post-market
